,Response,Context,Subject,Item,Rater
1,4,n-3,p04,noo3-w,R02
2,4,isolation,p04,noo3-v,R02
3,4,o-3,p04,djuu3-w,R02
4,3,isolation,p04,djuu3-v,R02
5,3,n-7,p04,nuu7-w,R02
6,4,isolation,p04,nuu7-v,R02
7,2,3--3,p04,3oo3-w,R02
8,3,isolation,p04,3oo3-v,R02
9,2,o-7,p04,loo7-w,R02
10,4,o-3,p04,bii3-w,R02
11,3,isolation,p04,bii3-v,R02
12,4,o-7,p04,zii7-w,R02
13,5,o-o,p04,daas-w,R02
14,5,n-o,p04,maat-w,R02
15,5,isolation,p04,maat-v,R02
16,4,7-n,p04,7en-w,R02
17,5,o-n,p04,diin-w,R02
18,3,o-7,p04,zaa7-w,R02
19,4,n-7,p04,naa7-w,R02
20,4,isolation,p04,naa7-v,R02
21,5,n-n,p04,naam-w,R02
22,5,isolation,p04,naam-v,R02
23,5,o-n,p04,doom-w,R02
24,4,isolation,p04,doom-v,R02
25,5,3-n,p04,3oon-w,R02
26,5,n-n,p04,noom-w,R02
27,5,n-n,p04,muun-w,R02
28,4,n-o,p04,muus-w,R02
29,5,n-o,p04,mooz-w,R02
30,3,7-o,p04,7ook-w,R02
31,5,7-n,p04,7oom-w,R02
32,4,3-o,p04,3aaf-w,R02
33,2,3-o,p04,3eeb-w,R02
34,2,isolation,p04,3eeb-v,R02
35,5,3-n,p04,3aam-w,R02
36,4,7-o,p04,7aad-w,R02
37,5,3-n,p04,3een-w,R02
38,4,3-o,p04,3iish-w,R02
39,4,7-o,p04,7eef-w,R02
40,3,isolation,p04,7eef-v,R02
41,4,o-n,p04,saam-w,R02
42,2,isolation,p04,saam-v,R02
43,3,o-3,p04,baa3-w,R02
44,4,o-o,p04,beet-w,R02
45,4,o-o,p04,boosh-w,R02
46,5,n-3,p01,noo3-w,R02
47,1,isolation,p01,noo3-v,R02
48,2,o-o,p01,daas-w,R02
49,5,n-o,p01,maat-w,R02
50,3,isolation,p01,maat-v,R02
51,3,7-n,p01,7en-w,R02
52,4,o-n,p01,diin-w,R02
53,2,o-7,p01,zaa7-w,R02
54,3,o-3,p01,djuu3-w,R02
55,2,isolation,p01,djuu3-v,R02
56,4,n-7,p01,nuu7-w,R02
57,2,isolation,p01,nuu7-v,R02
58,3,3--3,p01,3oo3-w,R02
59,2,isolation,p01,3oo3-v,R02
60,3,o-7,p01,loo7-w,R02
61,4,o-3,p01,bii3-w,R02
62,2,isolation,p01,bii3-v,R02
63,3,o-7,p01,zii7-w,R02
64,5,3-n,p01,3oon-w,R02
65,5,n-n,p01,noom-w,R02
66,5,n-n,p01,muun-w,R02
67,5,n-o,p01,muus-w,R02
68,4,n-o,p01,mooz-w,R02
69,5,7-o,p01,7ook-w,R02
70,5,7-n,p01,7oom-w,R02
71,4,3-o,p01,3aaf-w,R02
72,5,n-7,p01,naa7-w,R02
73,2,isolation,p01,naa7-v,R02
74,5,n-n,p01,naam-w,R02
75,3,isolation,p01,naam-v,R02
76,4,o-n,p01,doom-w,R02
77,2,isolation,p01,doom-v,R02
78,5,3-o,p01,3eeb-w,R02
79,4,isolation,p01,3eeb-v,R02
80,5,3-n,p01,3aam-w,R02
81,5,7-o,p01,7aad-w,R02
82,5,3-n,p01,3een-w,R02
83,5,3-o,p01,3iish-w,R02
84,5,7-o,p01,7eef-w,R02
85,5,isolation,p01,7eef-v,R02
86,5,o-n,p01,saam-w,R02
87,3,isolation,p01,saam-v,R02
88,3,o-3,p01,baa3-w,R02
89,2,o-o,p01,beet-w,R02
90,2,o-o,p01,boosh-w,R02
91,5,n-3,p05,noo3-w,R02
92,4,isolation,p05,noo3-v,R02
93,4,o-o,p05,daas-w,R02
94,5,n-o,p05,maat-w,R02
95,3,isolation,p05,maat-v,R02
96,4,7-n,p05,7en-w,R02
97,4,o-n,p05,diin-w,R02
98,3,o-7,p05,zaa7-w,R02
99,4,o-3,p05,djuu3-w,R02
100,2,isolation,p05,djuu3-v,R02
101,5,n-7,p05,nuu7-w,R02
102,2,isolation,p05,nuu7-v,R02
103,4,3--3,p05,3oo3-w,R02
104,3,isolation,p05,3oo3-v,R02
105,2,o-7,p05,loo7-w,R02
106,3,o-3,p05,bii3-w,R02
107,3,isolation,p05,bii3-v,R02
108,4,o-7,p05,zii7-w,R02
109,5,n-n,p05,noom-w,R02
110,5,n-n,p05,muun-w,R02
111,5,n-o,p05,muus-w,R02
112,5,n-o,p05,mooz-w,R02
113,4,7-o,p05,7ook-w,R02
114,4,7-n,p05,7oom-w,R02
115,4,3-o,p05,3aaf-w,R02
116,5,n-7,p05,naa7-w,R02
117,3,isolation,p05,naa7-v,R02
118,5,n-n,p05,naam-w,R02
119,2,isolation,p05,naam-v,R02
120,5,o-n,p05,doom-w,R02
121,2,isolation,p05,doom-v,R02
122,5,3-n,p05,3oon-w,R02
123,5,3-o,p05,3eeb-w,R02
124,2,isolation,p05,3eeb-v,R02
125,5,o-n,p05,saam-w,R02
126,3,isolation,p05,saam-v,R02
127,5,3-n,p05,3aam-w,R02
128,3,7-o,p05,7aad-w,R02
129,5,3-n,p05,3een-w,R02
130,4,3-o,p05,3iish-w,R02
131,4,7-o,p05,7eef-w,R02
132,3,isolation,p05,7eef-v,R02
133,3,o-3,p05,baa3-w,R02
134,1,o-o,p05,beet-w,R02
135,2,o-o,p05,boosh-w,R02
136,5,n-3,p02,noo3-w,R02
137,3,isolation,p02,noo3-v,R02
138,4,o-o,p02,daas-w,R02
139,5,n-o,p02,maat-w,R02
140,3,isolation,p02,maat-v,R02
141,4,7-n,p02,7en-w,R02
142,5,o-n,p02,diin-w,R02
143,2,o-7,p02,zaa7-w,R02
144,3,o-3,p02,djuu3-w,R02
145,2,isolation,p02,djuu3-v,R02
146,5,n-7,p02,nuu7-w,R02
147,1,isolation,p02,nuu7-v,R02
148,3,3--3,p02,3oo3-w,R02
149,4,isolation,p02,3oo3-v,R02
150,4,o-7,p02,loo7-w,R02
151,4,o-3,p02,bii3-w,R02
152,2,isolation,p02,bii3-v,R02
153,3,o-7,p02,zii7-w,R02
154,5,n-o,p02,muus-w,R02
155,5,n-o,p02,mooz-w,R02
156,3,7-o,p02,7ook-w,R02
157,5,7-n,p02,7oom-w,R02
158,5,n-7,p02,naa7-w,R02
159,5,3-o,p02,3aaf-w,R02
160,5,isolation,p02,naa7-v,R02
161,5,n-n,p02,naam-w,R02
162,4,isolation,p02,naam-v,R02
163,5,o-n,p02,doom-w,R02
164,3,isolation,p02,doom-v,R02
165,5,3-n,p02,3oon-w,R02
166,5,n-n,p02,noom-w,R02
167,5,n-n,p02,muun-w,R02
168,5,3-o,p02,3eeb-w,R02
169,5,o-n,p02,saam-w,R02
170,5,isolation,p02,saam-v,R02
171,5,isolation,p02,3eeb-v,R02
172,5,3-n,p02,3aam-w,R02
173,5,7-o,p02,7aad-w,R02
174,5,3-n,p02,3een-w,R02
175,4,3-o,p02,3iish-w,R02
176,4,7-o,p02,7eef-w,R02
177,5,isolation,p02,7eef-v,R02
178,4,o-3,p02,baa3-w,R02
179,3,o-o,p02,beet-w,R02
180,2,o-o,p02,boosh-w,R02
181,5,n-3,p03,noo3-w,R02
182,2,isolation,p03,noo3-v,R02
183,2,o-o,p03,daas-w,R02
184,4,n-o,p03,maat-w,R02
185,5,isolation,p03,maat-v,R02
186,4,7-n,p03,7en-w,R02
187,4,o-n,p03,diin-w,R02
188,3,o-7,p03,zaa7-w,R02
189,2,o-3,p03,djuu3-w,R02
190,1,isolation,p03,djuu3-v,R02
191,5,n-7,p03,nuu7-w,R02
192,2,isolation,p03,nuu7-v,R02
193,3,3--3,p03,3oo3-w,R02
194,2,isolation,p03,3oo3-v,R02
195,3,o-7,p03,loo7-w,R02
196,3,o-3,p03,bii3-w,R02
197,2,isolation,p03,bii3-v,R02
198,2,o-7,p03,zii7-w,R02
199,5,n-n,p03,muun-w,R02
200,5,n-o,p03,muus-w,R02
201,5,n-o,p03,mooz-w,R02
202,4,7-o,p03,7ook-w,R02
203,5,7-n,p03,7oom-w,R02
204,3,3-o,p03,3aaf-w,R02
205,4,n-7,p03,naa7-w,R02
206,2,isolation,p03,naa7-v,R02
207,4,n-n,p03,naam-w,R02
208,2,isolation,p03,naam-v,R02
209,5,o-n,p03,doom-w,R02
210,2,isolation,p03,doom-v,R02
211,5,3-n,p03,3oon-w,R02
212,5,n-n,p03,noom-w,R02
213,5,3-o,p03,3eeb-w,R02
214,2,isolation,p03,3eeb-v,R02
215,5,3-n,p03,3aam-w,R02
216,5,7-o,p03,7aad-w,R02
217,5,3-n,p03,3een-w,R02
218,5,3-o,p03,3iish-w,R02
219,3,7-o,p03,7eef-w,R02
220,2,isolation,p03,7eef-v,R02
221,5,o-n,p03,saam-w,R02
222,2,isolation,p03,saam-v,R02
223,4,o-3,p03,baa3-w,R02
224,1,o-o,p03,beet-w,R02
225,3,o-o,p03,boosh-w,R02
226,4,n-3,p06,noo3-w,R02
227,2,isolation,p06,noo3-v,R02
228,2,o-o,p06,daas-w,R02
229,4,n-o,p06,maat-w,R02
230,3,isolation,p06,maat-v,R02
231,4,7-n,p06,7en-w,R02
232,4,o-n,p06,diin-w,R02
233,4,o-7,p06,zaa7-w,R02
234,3,o-3,p06,djuu3-w,R02
235,3,isolation,p06,djuu3-v,R02
236,4,n-7,p06,nuu7-w,R02
237,3,isolation,p06,nuu7-v,R02
238,3,3--3,p06,3oo3-w,R02
239,2,isolation,p06,3oo3-v,R02
240,2,o-7,p06,loo7-w,R02
241,3,o-3,p06,bii3-w,R02
242,2,isolation,p06,bii3-v,R02
243,3,o-7,p06,zii7-w,R02
244,5,n-n,p06,noom-w,R02
245,5,n-n,p06,muun-w,R02
246,5,n-o,p06,muus-w,R02
247,3,n-o,p06,mooz-w,R02
248,4,7-o,p06,7ook-w,R02
249,4,7-n,p06,7oom-w,R02
250,4,3-o,p06,3aaf-w,R02
251,4,n-7,p06,naa7-w,R02
252,3,isolation,p06,naa7-v,R02
253,4,n-n,p06,naam-w,R02
254,3,isolation,p06,naam-v,R02
255,4,o-n,p06,doom-w,R02
256,2,isolation,p06,doom-v,R02
257,4,3-n,p06,3oon-w,R02
258,3,3-o,p06,3eeb-w,R02
259,2,isolation,p06,3eeb-v,R02
260,5,3-n,p06,3aam-w,R02
261,3,7-o,p06,7aad-w,R02
262,4,3-n,p06,3een-w,R02
263,3,3-o,p06,3iish-w,R02
264,3,7-o,p06,7eef-w,R02
265,3,isolation,p06,7eef-v,R02
266,4,o-n,p06,saam-w,R02
267,4,isolation,p06,saam-v,R02
268,4,o-3,p06,baa3-w,R02
269,4,o-o,p06,beet-w,R02
270,3,o-o,p06,boosh-w,R02
271,5,n-3,p07,noo3-w,R02
272,3,isolation,p07,noo3-v,R02
273,4,o-3,p07,djuu3-w,R02
274,3,isolation,p07,djuu3-v,R02
275,4,n-7,p07,nuu7-w,R02
276,4,isolation,p07,nuu7-v,R02
277,4,3--3,p07,3oo3-w,R02
278,3,isolation,p07,3oo3-v,R02
279,3,o-7,p07,loo7-w,R02
280,4,o-3,p07,bii3-w,R02
281,4,isolation,p07,bii3-v,R02
282,2,o-7,p07,zii7-w,R02
283,3,o-o,p07,daas-w,R02
284,4,n-o,p07,maat-w,R02
285,4,isolation,p07,maat-v,R02
286,4,7-n,p07,7en-w,R02
287,4,o-n,p07,diin-w,R02
288,3,o-7,p07,zaa7-w,R02
289,4,n-7,p07,naa7-w,R02
290,3,isolation,p07,naa7-v,R02
291,4,n-n,p07,naam-w,R02
292,4,isolation,p07,naam-v,R02
293,3,o-n,p07,doom-w,R02
294,3,isolation,p07,doom-v,R02
295,2,3-n,p07,3oon-w,R02
296,4,n-n,p07,noom-w,R02
297,4,n-n,p07,muun-w,R02
298,4,n-o,p07,muus-w,R02
299,4,n-o,p07,mooz-w,R02
300,4,7-o,p07,7ook-w,R02
301,5,7-n,p07,7oom-w,R02
302,4,3-o,p07,3aaf-w,R02
303,5,3-o,p07,3eeb-w,R02
304,4,isolation,p07,3eeb-v,R02
305,5,o-n,p07,saam-w,R02
306,4,isolation,p07,saam-v,R02
307,5,3-n,p07,3aam-w,R02
308,5,7-o,p07,7aad-w,R02
309,5,3-n,p07,3een-w,R02
310,4,3-o,p07,3iish-w,R02
311,4,7-o,p07,7eef-w,R02
312,4,isolation,p07,7eef-v,R02
313,3,o-3,p07,baa3-w,R02
314,2,o-o,p07,beet-w,R02
315,4,o-o,p07,boosh-w,R02
316,5,n-3,p08,noo3-w,R02
317,2,isolation,p08,noo3-v,R02
318,4,o-o,p08,daas-w,R02
319,5,n-o,p08,maat-w,R02
320,3,isolation,p08,maat-v,R02
321,4,7-n,p08,7en-w,R02
322,5,o-n,p08,diin-w,R02
323,5,o-3,p08,djuu3-w,R02
324,3,isolation,p08,djuu3-v,R02
325,4,n-7,p08,nuu7-w,R02
326,2,isolation,p08,nuu7-v,R02
327,3,3--3,p08,3oo3-w,R02
328,2,isolation,p08,3oo3-v,R02
329,2,o-7,p08,loo7-w,R02
330,3,o-3,p08,bii3-w,R02
331,2,isolation,p08,bii3-v,R02
332,4,o-7,p08,zii7-w,R02
333,3,o-7,p08,zaa7-w,R02
334,5,o-n,p08,doom-w,R02
335,3,isolation,p08,doom-v,R02
336,5,3-n,p08,3oon-w,R02
337,5,n-n,p08,noom-w,R02
338,5,n-n,p08,muun-w,R02
339,5,n-o,p08,muus-w,R02
340,5,n-o,p08,mooz-w,R02
341,4,7-o,p08,7ook-w,R02
342,5,7-n,p08,7oom-w,R02
343,3,3-o,p08,3aaf-w,R02
344,5,n-7,p08,naa7-w,R02
345,4,isolation,p08,naa7-v,R02
346,5,n-n,p08,naam-w,R02
347,3,isolation,p08,naam-v,R02
348,3,3-o,p08,3eeb-w,R02
349,3,isolation,p08,3eeb-v,R02
350,5,o-n,p08,saam-w,R02
351,3,isolation,p08,saam-v,R02
352,5,3-n,p08,3aam-w,R02
353,4,7-o,p08,7aad-w,R02
354,5,3-n,p08,3een-w,R02
355,4,3-o,p08,3iish-w,R02
356,3,7-o,p08,7eef-w,R02
357,2,isolation,p08,7eef-v,R02
358,3,o-3,p08,baa3-w,R02
359,2,o-o,p08,beet-w,R02
360,3,o-o,p08,boosh-w,R02
361,4,n-3,p09,noo3-w,R02
362,3,isolation,p09,noo3-v,R02
363,3,o-o,p09,daas-w,R02
364,4,n-o,p09,maat-w,R02
365,3,isolation,p09,maat-v,R02
366,4,7-n,p09,7en-w,R02
367,4,o-n,p09,diin-w,R02
368,3,o-7,p09,zaa7-w,R02
369,2,o-3,p09,djuu3-w,R02
370,2,isolation,p09,djuu3-v,R02
371,3,n-7,p09,nuu7-w,R02
372,2,isolation,p09,nuu7-v,R02
373,3,3--3,p09,3oo3-w,R02
374,2,isolation,p09,3oo3-v,R02
375,2,o-7,p09,loo7-w,R02
376,3,o-3,p09,bii3-w,R02
377,2,isolation,p09,bii3-v,R02
378,2,o-7,p09,zii7-w,R02
379,4,n-n,p09,noom-w,R02
380,4,n-n,p09,muun-w,R02
381,3,n-o,p09,muus-w,R02
382,4,n-o,p09,mooz-w,R02
383,2,7-o,p09,7ook-w,R02
384,4,7-n,p09,7oom-w,R02
385,3,3-o,p09,3aaf-w,R02
386,4,n-7,p09,naa7-w,R02
387,2,isolation,p09,naa7-v,R02
388,4,n-n,p09,naam-w,R02
389,3,isolation,p09,naam-v,R02
390,4,o-n,p09,doom-w,R02
391,2,isolation,p09,doom-v,R02
392,4,3-n,p09,3oon-w,R02
393,3,3-o,p09,3eeb-w,R02
394,2,isolation,p09,3eeb-v,R02
395,5,o-n,p09,saam-w,R02
396,4,isolation,p09,saam-v,R02
397,4,3-n,p09,3aam-w,R02
398,3,7-o,p09,7aad-w,R02
399,4,3-n,p09,3een-w,R02
400,3,3-o,p09,3iish-w,R02
401,4,7-o,p09,7eef-w,R02
402,3,isolation,p09,7eef-v,R02
403,3,o-3,p09,baa3-w,R02
404,2,o-o,p09,beet-w,R02
405,4,o-o,p09,boosh-w,R02
406,2,n-3,p04,noo3-w,R01
407,4,isolation,p04,noo3-v,R01
408,2,o-3,p04,djuu3-w,R01
409,4,isolation,p04,djuu3-v,R01
410,3,n-7,p04,nuu7-w,R01
411,3,isolation,p04,nuu7-v,R01
412,1,3--3,p04,3oo3-w,R01
413,2,isolation,p04,3oo3-v,R01
414,2,o-7,p04,loo7-w,R01
415,1,o-3,p04,bii3-w,R01
416,2,isolation,p04,bii3-v,R01
417,2,o-7,p04,zii7-w,R01
418,2,o-o,p04,daas-w,R01
419,5,n-o,p04,maat-w,R01
420,4,isolation,p04,maat-v,R01
421,1,7-n,p04,7en-w,R01
422,5,o-n,p04,diin-w,R01
423,2,o-7,p04,zaa7-w,R01
424,2,n-7,p04,naa7-w,R01
425,2,isolation,p04,naa7-v,R01
426,4,n-n,p04,naam-w,R01
427,4,isolation,p04,naam-v,R01
428,2,o-n,p04,doom-w,R01
429,3,isolation,p04,doom-v,R01
430,1,3-n,p04,3oon-w,R01
431,2,n-n,p04,noom-w,R01
432,2,n-n,p04,muun-w,R01
433,4,n-o,p04,muus-w,R01
434,4,n-o,p04,mooz-w,R01
435,2,7-o,p04,7ook-w,R01
436,5,7-n,p04,7oom-w,R01
437,1,3-o,p04,3aaf-w,R01
438,1,3-o,p04,3eeb-w,R01
439,5,isolation,p04,3eeb-v,R01
440,5,3-n,p04,3aam-w,R01
441,3,7-o,p04,7aad-w,R01
442,4,3-n,p04,3een-w,R01
443,2,3-o,p04,3iish-w,R01
444,2,7-o,p04,7eef-w,R01
445,4,isolation,p04,7eef-v,R01
446,3,o-n,p04,saam-w,R01
447,2,isolation,p04,saam-v,R01
448,2,o-3,p04,baa3-w,R01
449,2,o-o,p04,beet-w,R01
450,2,o-o,p04,boosh-w,R01
451,4,n-3,p01,noo3-w,R01
452,2,isolation,p01,noo3-v,R01
453,1,o-o,p01,daas-w,R01
454,5,n-o,p01,maat-w,R01
455,2,isolation,p01,maat-v,R01
456,1,7-n,p01,7en-w,R01
457,3,o-n,p01,diin-w,R01
458,2,o-7,p01,zaa7-w,R01
459,3,o-3,p01,djuu3-w,R01
460,2,isolation,p01,djuu3-v,R01
461,4,n-7,p01,nuu7-w,R01
462,2,isolation,p01,nuu7-v,R01
463,2,3--3,p01,3oo3-w,R01
464,2,isolation,p01,3oo3-v,R01
465,1,o-7,p01,loo7-w,R01
466,1,o-3,p01,bii3-w,R01
467,2,isolation,p01,bii3-v,R01
468,2,o-7,p01,zii7-w,R01
469,2,3-n,p01,3oon-w,R01
470,4,n-n,p01,noom-w,R01
471,5,n-n,p01,muun-w,R01
472,5,n-o,p01,muus-w,R01
473,5,n-o,p01,mooz-w,R01
474,4,7-o,p01,7ook-w,R01
475,4,7-n,p01,7oom-w,R01
476,2,3-o,p01,3aaf-w,R01
477,4,n-7,p01,naa7-w,R01
478,2,isolation,p01,naa7-v,R01
479,3,n-n,p01,naam-w,R01
480,1,isolation,p01,naam-v,R01
481,4,o-n,p01,doom-w,R01
482,3,isolation,p01,doom-v,R01
483,2,3-o,p01,3eeb-w,R01
484,2,isolation,p01,3eeb-v,R01
485,2,3-n,p01,3aam-w,R01
486,2,7-o,p01,7aad-w,R01
487,4,3-n,p01,3een-w,R01
488,2,3-o,p01,3iish-w,R01
489,3,7-o,p01,7eef-w,R01
490,3,isolation,p01,7eef-v,R01
491,5,o-n,p01,saam-w,R01
492,4,isolation,p01,saam-v,R01
493,5,o-3,p01,baa3-w,R01
494,2,o-o,p01,beet-w,R01
495,1,o-o,p01,boosh-w,R01
496,5,n-3,p05,noo3-w,R01
497,4,isolation,p05,noo3-v,R01
498,2,o-o,p05,daas-w,R01
499,5,n-o,p05,maat-w,R01
500,1,isolation,p05,maat-v,R01
501,2,7-n,p05,7en-w,R01
502,4,o-n,p05,diin-w,R01
503,2,o-7,p05,zaa7-w,R01
504,3,o-3,p05,djuu3-w,R01
505,4,isolation,p05,djuu3-v,R01
506,5,n-7,p05,nuu7-w,R01
507,2,isolation,p05,nuu7-v,R01
508,2,3--3,p05,3oo3-w,R01
509,1,isolation,p05,3oo3-v,R01
510,2,o-7,p05,loo7-w,R01
511,3,o-3,p05,bii3-w,R01
512,1,isolation,p05,bii3-v,R01
513,2,o-7,p05,zii7-w,R01
514,4,n-n,p05,noom-w,R01
515,5,n-n,p05,muun-w,R01
516,5,n-o,p05,muus-w,R01
517,4,n-o,p05,mooz-w,R01
518,3,7-o,p05,7ook-w,R01
519,1,7-n,p05,7oom-w,R01
520,2,3-o,p05,3aaf-w,R01
521,5,n-7,p05,naa7-w,R01
522,2,isolation,p05,naa7-v,R01
523,5,n-n,p05,naam-w,R01
524,3,isolation,p05,naam-v,R01
525,4,o-n,p05,doom-w,R01
526,2,isolation,p05,doom-v,R01
527,5,3-n,p05,3oon-w,R01
528,1,3-o,p05,3eeb-w,R01
529,2,isolation,p05,3eeb-v,R01
530,5,o-n,p05,saam-w,R01
531,3,isolation,p05,saam-v,R01
532,5,3-n,p05,3aam-w,R01
533,2,7-o,p05,7aad-w,R01
534,5,3-n,p05,3een-w,R01
535,2,3-o,p05,3iish-w,R01
536,2,7-o,p05,7eef-w,R01
537,1,isolation,p05,7eef-v,R01
538,2,o-3,p05,baa3-w,R01
539,2,o-o,p05,beet-w,R01
540,1,o-o,p05,boosh-w,R01
541,5,n-3,p02,noo3-w,R01
542,3,isolation,p02,noo3-v,R01
543,2,o-o,p02,daas-w,R01
544,5,n-o,p02,maat-w,R01
545,1,isolation,p02,maat-v,R01
546,5,7-n,p02,7en-w,R01
547,5,o-n,p02,diin-w,R01
548,2,o-7,p02,zaa7-w,R01
549,4,o-3,p02,djuu3-w,R01
550,3,isolation,p02,djuu3-v,R01
551,5,n-7,p02,nuu7-w,R01
552,3,isolation,p02,nuu7-v,R01
553,3,3--3,p02,3oo3-w,R01
554,1,isolation,p02,3oo3-v,R01
555,2,o-7,p02,loo7-w,R01
556,2,o-3,p02,bii3-w,R01
557,2,isolation,p02,bii3-v,R01
558,3,o-7,p02,zii7-w,R01
559,5,n-o,p02,muus-w,R01
560,3,n-o,p02,mooz-w,R01
561,1,7-o,p02,7ook-w,R01
562,4,7-n,p02,7oom-w,R01
563,4,n-7,p02,naa7-w,R01
564,5,3-o,p02,3aaf-w,R01
565,3,isolation,p02,naa7-v,R01
566,5,n-n,p02,naam-w,R01
567,2,isolation,p02,naam-v,R01
568,4,o-n,p02,doom-w,R01
569,1,isolation,p02,doom-v,R01
570,5,3-n,p02,3oon-w,R01
571,4,n-n,p02,noom-w,R01
572,5,n-n,p02,muun-w,R01
573,2,3-o,p02,3eeb-w,R01
574,5,o-n,p02,saam-w,R01
575,4,isolation,p02,saam-v,R01
576,3,isolation,p02,3eeb-v,R01
577,5,3-n,p02,3aam-w,R01
578,5,7-o,p02,7aad-w,R01
579,5,3-n,p02,3een-w,R01
580,3,3-o,p02,3iish-w,R01
581,4,7-o,p02,7eef-w,R01
582,5,isolation,p02,7eef-v,R01
583,2,o-3,p02,baa3-w,R01
584,1,o-o,p02,beet-w,R01
585,2,o-o,p02,boosh-w,R01
586,5,n-3,p03,noo3-w,R01
587,3,isolation,p03,noo3-v,R01
588,2,o-o,p03,daas-w,R01
589,4,n-o,p03,maat-w,R01
590,4,isolation,p03,maat-v,R01
591,3,7-n,p03,7en-w,R01
592,3,o-n,p03,diin-w,R01
593,1,o-7,p03,zaa7-w,R01
594,3,o-3,p03,djuu3-w,R01
595,3,isolation,p03,djuu3-v,R01
596,5,n-7,p03,nuu7-w,R01
597,3,isolation,p03,nuu7-v,R01
598,2,3--3,p03,3oo3-w,R01
599,3,isolation,p03,3oo3-v,R01
600,1,o-7,p03,loo7-w,R01
601,3,o-3,p03,bii3-w,R01
602,4,isolation,p03,bii3-v,R01
603,2,o-7,p03,zii7-w,R01
604,5,n-n,p03,muun-w,R01
605,5,n-o,p03,muus-w,R01
606,4,n-o,p03,mooz-w,R01
607,2,7-o,p03,7ook-w,R01
608,5,7-n,p03,7oom-w,R01
609,2,3-o,p03,3aaf-w,R01
610,2,n-7,p03,naa7-w,R01
611,2,isolation,p03,naa7-v,R01
612,2,n-n,p03,naam-w,R01
613,1,isolation,p03,naam-v,R01
614,4,o-n,p03,doom-w,R01
615,3,isolation,p03,doom-v,R01
616,5,3-n,p03,3oon-w,R01
617,5,n-n,p03,noom-w,R01
618,4,3-o,p03,3eeb-w,R01
619,3,isolation,p03,3eeb-v,R01
620,5,3-n,p03,3aam-w,R01
621,2,7-o,p03,7aad-w,R01
622,5,3-n,p03,3een-w,R01
